file_name,file_path,length,class_id,class_name,sub_ds_name,sub_ds_index,fold
72259-1-7-22.wav,/home/codespace/.cache/kagglehub/datasets/chrisfilo/urbansound8k/versions/1/audio/fold5/72259-1-7-22.wav,,2,CAR_HORN,Urbansound8K,7539,3.0
73168-1-0-0.wav,/home/codespace/.cache/kagglehub/datasets/chrisfilo/urbansound8k/versions/1/audio/fold9/73168-1-0-0.wav,,2,CAR_HORN,Urbansound8K,7616,3.0
72259-1-8-0.wav,/home/codespace/.cache/kagglehub/datasets/chrisfilo/urbansound8k/versions/1/audio/fold5/72259-1-8-0.wav,,2,CAR_HORN,Urbansound8K,7547,3.0
72259-1-5-3.wav,/home/codespace/.cache/kagglehub/datasets/chrisfilo/urbansound8k/versions/1/audio/fold5/72259-1-5-3.wav,,2,CAR_HORN,Urbansound8K,7520,4.0
125520-1-0-0.wav,/home/codespace/.cache/kagglehub/datasets/chrisfilo/urbansound8k/versions/1/audio/fold8/125520-1-0-0.wav,,2,CAR_HORN,Urbansound8K,1079,4.0
155130-1-1-0.wav,/home/codespace/.cache/kagglehub/datasets/chrisfilo/urbansound8k/versions/1/audio/fold9/155130-1-1-0.wav,,2,CAR_HORN,Urbansound8K,2212,4.0
87275-1-3-0.wav,/home/codespace/.cache/kagglehub/datasets/chrisfilo/urbansound8k/versions/1/audio/fold1/87275-1-3-0.wav,,2,CAR_HORN,Urbansound8K,8328,4.0
7389-1-3-2.wav,/home/codespace/.cache/kagglehub/datasets/chrisfilo/urbansound8k/versions/1/audio/fold4/7389-1-3-2.wav,,2,CAR_HORN,Urbansound8K,7678,5.0
1-19026-A-43.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/1-19026-A-43.wav,5000.0,2,CAR_HORN,ESC-50,83,5.0
72567-1-4-0.wav,/home/codespace/.cache/kagglehub/datasets/chrisfilo/urbansound8k/versions/1/audio/fold2/72567-1-4-0.wav,,2,CAR_HORN,Urbansound8K,7595,5.0
138468-1-0-0.wav,/home/codespace/.cache/kagglehub/datasets/chrisfilo/urbansound8k/versions/1/audio/fold9/138468-1-0-0.wav,,2,CAR_HORN,Urbansound8K,1582,5.0
125520-1-2-0.wav,/home/codespace/.cache/kagglehub/datasets/chrisfilo/urbansound8k/versions/1/audio/fold8/125520-1-2-0.wav,,2,CAR_HORN,Urbansound8K,1081,6.0
72567-1-4-2.wav,/home/codespace/.cache/kagglehub/datasets/chrisfilo/urbansound8k/versions/1/audio/fold2/72567-1-4-2.wav,,2,CAR_HORN,Urbansound8K,7597,6.0
54187-1-0-2.wav,/home/codespace/.cache/kagglehub/datasets/chrisfilo/urbansound8k/versions/1/audio/fold9/54187-1-0-2.wav,,2,CAR_HORN,Urbansound8K,6738,6.0
34241-1-0-0.wav,/home/codespace/.cache/kagglehub/datasets/chrisfilo/urbansound8k/versions/1/audio/fold7/34241-1-0-0.wav,,2,CAR_HORN,Urbansound8K,6142,6.0
183894-1-9-0.wav,/home/codespace/.cache/kagglehub/datasets/chrisfilo/urbansound8k/versions/1/audio/fold7/183894-1-9-0.wav,,2,CAR_HORN,Urbansound8K,4445,7.0
72259-1-9-9.wav,/home/codespace/.cache/kagglehub/datasets/chrisfilo/urbansound8k/versions/1/audio/fold5/72259-1-9-9.wav,,2,CAR_HORN,Urbansound8K,7565,7.0
199769-1-0-14.wav,/home/codespace/.cache/kagglehub/datasets/chrisfilo/urbansound8k/versions/1/audio/fold3/199769-1-0-14.wav,,2,CAR_HORN,Urbansound8K,5140,7.0
199769-1-0-9.wav,/home/codespace/.cache/kagglehub/datasets/chrisfilo/urbansound8k/versions/1/audio/fold3/199769-1-0-9.wav,,2,CAR_HORN,Urbansound8K,5152,7.0
185436-1-3-0.wav,/home/codespace/.cache/kagglehub/datasets/chrisfilo/urbansound8k/versions/1/audio/fold5/185436-1-3-0.wav,,2,CAR_HORN,Urbansound8K,4532,8.0
72259-1-0-4.wav,/home/codespace/.cache/kagglehub/datasets/chrisfilo/urbansound8k/versions/1/audio/fold5/72259-1-0-4.wav,,2,CAR_HORN,Urbansound8K,7497,8.0
7389-1-4-6.wav,/home/codespace/.cache/kagglehub/datasets/chrisfilo/urbansound8k/versions/1/audio/fold4/7389-1-4-6.wav,,2,CAR_HORN,Urbansound8K,7694,8.0
100648-1-4-0.wav,/home/codespace/.cache/kagglehub/datasets/chrisfilo/urbansound8k/versions/1/audio/fold10/100648-1-4-0.wav,,2,CAR_HORN,Urbansound8K,13,8.0
17307-1-0-0.wav,/home/codespace/.cache/kagglehub/datasets/chrisfilo/urbansound8k/versions/1/audio/fold2/17307-1-0-0.wav,,2,CAR_HORN,Urbansound8K,3555,9.0
187356-1-4-0.wav,/home/codespace/.cache/kagglehub/datasets/chrisfilo/urbansound8k/versions/1/audio/fold4/187356-1-4-0.wav,,2,CAR_HORN,Urbansound8K,4625,9.0
5-180156-B-43.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/5-180156-B-43.wav,5000.0,2,CAR_HORN,ESC-50,1667,9.0
72567-1-5-0.wav,/home/codespace/.cache/kagglehub/datasets/chrisfilo/urbansound8k/versions/1/audio/fold2/72567-1-5-0.wav,,2,CAR_HORN,Urbansound8K,7603,9.0
3-118658-B-41.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/3-118658-B-41.wav,5000.0,11,CHAINSAW,ESC-50,865,0.0
1-19898-C-41.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/1-19898-C-41.wav,5000.0,11,CHAINSAW,ESC-50,94,0.0
3-118972-A-41.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/3-118972-A-41.wav,5000.0,11,CHAINSAW,ESC-50,866,0.0
2-50668-A-41.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/2-50668-A-41.wav,5000.0,11,CHAINSAW,ESC-50,647,0.0
2-77945-A-41.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/2-77945-A-41.wav,5000.0,11,CHAINSAW,ESC-50,725,1.0
3-118657-A-41.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/3-118657-A-41.wav,5000.0,11,CHAINSAW,ESC-50,862,1.0
5-170338-B-41.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/5-170338-B-41.wav,5000.0,11,CHAINSAW,ESC-50,1643,1.0
5-185579-B-41.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/5-185579-B-41.wav,5000.0,11,CHAINSAW,ESC-50,1681,1.0
5-222524-A-41.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/5-222524-A-41.wav,5000.0,11,CHAINSAW,ESC-50,1862,2.0
4-165823-B-41.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/4-165823-B-41.wav,5000.0,11,CHAINSAW,ESC-50,1332,2.0
4-169127-B-41.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/4-169127-B-41.wav,5000.0,11,CHAINSAW,ESC-50,1350,2.0
1-47250-B-41.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/1-47250-B-41.wav,5000.0,11,CHAINSAW,ESC-50,224,2.0
4-169127-A-41.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/4-169127-A-41.wav,5000.0,11,CHAINSAW,ESC-50,1349,3.0
2-68391-A-41.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/2-68391-A-41.wav,5000.0,11,CHAINSAW,ESC-50,687,3.0
2-50668-B-41.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/2-50668-B-41.wav,5000.0,11,CHAINSAW,ESC-50,648,3.0
2-77945-B-41.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/2-77945-B-41.wav,5000.0,11,CHAINSAW,ESC-50,726,3.0
2-50667-B-41.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/2-50667-B-41.wav,5000.0,11,CHAINSAW,ESC-50,646,4.0
5-171653-A-41.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/5-171653-A-41.wav,5000.0,11,CHAINSAW,ESC-50,1645,4.0
4-157611-A-41.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/4-157611-A-41.wav,5000.0,11,CHAINSAW,ESC-50,1290,4.0
3-118657-B-41.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/3-118657-B-41.wav,5000.0,11,CHAINSAW,ESC-50,863,4.0
3-118658-A-41.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/3-118658-A-41.wav,5000.0,11,CHAINSAW,ESC-50,864,5.0
3-118656-A-41.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/3-118656-A-41.wav,5000.0,11,CHAINSAW,ESC-50,861,5.0
5-185579-A-41.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/5-185579-A-41.wav,5000.0,11,CHAINSAW,ESC-50,1680,5.0
1-64398-B-41.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/1-64398-B-41.wav,5000.0,11,CHAINSAW,ESC-50,315,5.0
2-50667-A-41.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/2-50667-A-41.wav,5000.0,11,CHAINSAW,ESC-50,645,6.0
1-19898-A-41.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/1-19898-A-41.wav,5000.0,11,CHAINSAW,ESC-50,92,6.0
4-149294-A-41.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/4-149294-A-41.wav,5000.0,11,CHAINSAW,ESC-50,1267,6.0
3-118972-B-41.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/3-118972-B-41.wav,5000.0,11,CHAINSAW,ESC-50,867,6.0
3-165856-A-41.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/3-165856-A-41.wav,5000.0,11,CHAINSAW,ESC-50,1086,7.0
1-64398-A-41.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/1-64398-A-41.wav,5000.0,11,CHAINSAW,ESC-50,314,7.0
5-170338-A-41.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/5-170338-A-41.wav,5000.0,11,CHAINSAW,ESC-50,1642,7.0
5-216370-B-41.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/5-216370-B-41.wav,5000.0,11,CHAINSAW,ESC-50,1831,7.0
1-19898-B-41.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/1-19898-B-41.wav,5000.0,11,CHAINSAW,ESC-50,93,8.0
4-165823-A-41.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/4-165823-A-41.wav,5000.0,11,CHAINSAW,ESC-50,1331,8.0
1-47250-A-41.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/1-47250-A-41.wav,5000.0,11,CHAINSAW,ESC-50,223,8.0
5-216370-A-41.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/5-216370-A-41.wav,5000.0,11,CHAINSAW,ESC-50,1830,8.0
4-157611-B-41.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/4-157611-B-41.wav,5000.0,11,CHAINSAW,ESC-50,1291,9.0
1-116765-A-41.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/1-116765-A-41.wav,5000.0,11,CHAINSAW,ESC-50,24,9.0
4-149294-B-41.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/4-149294-B-41.wav,5000.0,11,CHAINSAW,ESC-50,1268,9.0
2-68391-B-41.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/2-68391-B-41.wav,5000.0,11,CHAINSAW,ESC-50,688,9.0
5-198411-A-20.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/5-198411-A-20.wav,5000.0,9,CRYING_BABY,ESC-50,1728,0.0
5-198411-G-20.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/5-198411-G-20.wav,5000.0,9,CRYING_BABY,ESC-50,1734,0.0
2-107351-A-20.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/2-107351-A-20.wav,5000.0,9,CRYING_BABY,ESC-50,445,0.0
5-198411-E-20.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/5-198411-E-20.wav,5000.0,9,CRYING_BABY,ESC-50,1732,0.0
3-151081-B-20.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/3-151081-B-20.wav,5000.0,9,CRYING_BABY,ESC-50,997,1.0
4-185575-A-20.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/4-185575-A-20.wav,5000.0,9,CRYING_BABY,ESC-50,1437,1.0
1-211527-C-20.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/1-211527-C-20.wav,5000.0,9,CRYING_BABY,ESC-50,106,1.0
4-185575-C-20.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/4-185575-C-20.wav,5000.0,9,CRYING_BABY,ESC-50,1439,1.0
3-151080-A-20.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/3-151080-A-20.wav,5000.0,9,CRYING_BABY,ESC-50,995,2.0
2-151079-A-20.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/2-151079-A-20.wav,5000.0,9,CRYING_BABY,ESC-50,577,2.0
4-59579-A-20.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/4-59579-A-20.wav,5000.0,9,CRYING_BABY,ESC-50,1588,2.0
1-211527-A-20.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/1-211527-A-20.wav,5000.0,9,CRYING_BABY,ESC-50,104,2.0
1-22694-A-20.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/1-22694-A-20.wav,5000.0,9,CRYING_BABY,ESC-50,113,3.0
5-151085-A-20.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/5-151085-A-20.wav,5000.0,9,CRYING_BABY,ESC-50,1617,3.0
3-152007-C-20.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/3-152007-C-20.wav,5000.0,9,CRYING_BABY,ESC-50,1009,3.0
4-167077-C-20.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/4-167077-C-20.wav,5000.0,9,CRYING_BABY,ESC-50,1342,3.0
2-66637-B-20.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/2-66637-B-20.wav,5000.0,9,CRYING_BABY,ESC-50,685,4.0
3-152007-D-20.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/3-152007-D-20.wav,5000.0,9,CRYING_BABY,ESC-50,1010,4.0
4-59579-B-20.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/4-59579-B-20.wav,5000.0,9,CRYING_BABY,ESC-50,1589,4.0
5-198411-F-20.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/5-198411-F-20.wav,5000.0,9,CRYING_BABY,ESC-50,1733,4.0
2-80482-A-20.wav,/home/codespace/.cache/kagglehub/datasets/mmoreaux/environmental-sound-classification-50/versions/15/audio/audio/2-80482-A-20.wav,5000.0,9,CRYING_BABY,ESC-50,736,5.0
