file_name,file_path,length,class_id,class_name,sub_ds_name,sub_ds_index
715561__audiopapkin__real-electro-mechanical-fire-siren 2.wav,C:\Users\nguye\Desktop\res\sound-recognition-ai\dataset\thaoLp\thaoLp\Sound\Fire arlam\715561__audiopapkin__real-electro-mechanical-fire-siren 2.wav,20294.24036281179,15,Fire arlam,ThaoLp,82
783829__chungus43a__school-fire-alarm.wav,C:\Users\nguye\Desktop\res\sound-recognition-ai\dataset\thaoLp\thaoLp\Sound\Fire arlam\783829__chungus43a__school-fire-alarm.wav,4800.0,15,Fire arlam,ThaoLp,83
82797__payattention__fire-alarm.wav,C:\Users\nguye\Desktop\res\sound-recognition-ai\dataset\thaoLp\thaoLp\Sound\Fire arlam\82797__payattention__fire-alarm.wav,28702.666666666664,15,Fire arlam,ThaoLp,84
204128__craxic__glass15.wav,C:\Users\nguye\Desktop\res\sound-recognition-ai\dataset\thaoLp\thaoLp\Sound\Glass broken\204128__craxic__glass15.wav,476.0090702947846,14,Glass broken,ThaoLp,85
204132_craxic_glass11.wav,C:\Users\nguye\Desktop\res\sound-recognition-ai\dataset\thaoLp\thaoLp\Sound\Glass broken\204132_craxic_glass11.wav,2136.235827664399,14,Glass broken,ThaoLp,86
255182__klankbeeld__breaking-window-004-141113_0451.wav,C:\Users\nguye\Desktop\res\sound-recognition-ai\dataset\thaoLp\thaoLp\Sound\Glass broken\255182__klankbeeld__breaking-window-004-141113_0451.wav,1896.0,14,Glass broken,ThaoLp,87
29712_glaneur-de-sons_broken-glass.wav,C:\Users\nguye\Desktop\res\sound-recognition-ai\dataset\thaoLp\thaoLp\Sound\Glass broken\29712_glaneur-de-sons_broken-glass.wav,-1.0,14,Glass broken,ThaoLp,88
369070__lazylids__breaking_mirror (1).wav,C:\Users\nguye\Desktop\res\sound-recognition-ai\dataset\thaoLp\thaoLp\Sound\Glass broken\369070__lazylids__breaking_mirror (1).wav,2066.125,14,Glass broken,ThaoLp,89
369070__lazylids__breaking_mirror.wav,C:\Users\nguye\Desktop\res\sound-recognition-ai\dataset\thaoLp\thaoLp\Sound\Glass broken\369070__lazylids__breaking_mirror.wav,2066.125,14,Glass broken,ThaoLp,90
369238__enelportaldebelenhayestrellas__broken-glass-stereo.wav,C:\Users\nguye\Desktop\res\sound-recognition-ai\dataset\thaoLp\thaoLp\Sound\Glass broken\369238__enelportaldebelenhayestrellas__broken-glass-stereo.wav,3014.1496598639455,14,Glass broken,ThaoLp,91
41348__datasoundsample__glass-shatter.wav,C:\Users\nguye\Desktop\res\sound-recognition-ai\dataset\thaoLp\thaoLp\Sound\Glass broken\41348__datasoundsample__glass-shatter.wav,1033.4013605442176,14,Glass broken,ThaoLp,92
428421__sofiom__76-ventana-quebrada.wav,C:\Users\nguye\Desktop\res\sound-recognition-ai\dataset\thaoLp\thaoLp\Sound\Glass broken\428421__sofiom__76-ventana-quebrada.wav,1473.265306122449,14,Glass broken,ThaoLp,93
443546__hachiman935__ventana_rota_04.wav,C:\Users\nguye\Desktop\res\sound-recognition-ai\dataset\thaoLp\thaoLp\Sound\Glass broken\443546__hachiman935__ventana_rota_04.wav,-1.0,14,Glass broken,ThaoLp,94
443551__hachiman935__ventana_rota_01.wav,C:\Users\nguye\Desktop\res\sound-recognition-ai\dataset\thaoLp\thaoLp\Sound\Glass broken\443551__hachiman935__ventana_rota_01.wav,1774.6938775510205,14,Glass broken,ThaoLp,95
474870_dsote_standing-on-broken-glass 1.wav,C:\Users\nguye\Desktop\res\sound-recognition-ai\dataset\thaoLp\thaoLp\Sound\Glass broken\474870_dsote_standing-on-broken-glass 1.wav,11902.541666666666,14,Glass broken,ThaoLp,96
474870_dsote_standing-on-broken-glass 2.wav,C:\Users\nguye\Desktop\res\sound-recognition-ai\dataset\thaoLp\thaoLp\Sound\Glass broken\474870_dsote_standing-on-broken-glass 2.wav,11898.875,14,Glass broken,ThaoLp,97
548230__max2587__glass-brake.wav,C:\Users\nguye\Desktop\res\sound-recognition-ai\dataset\thaoLp\thaoLp\Sound\Glass broken\548230__max2587__glass-brake.wav,715.6354166666666,14,Glass broken,ThaoLp,98
553768__brunoauzet__broken-window.wav,C:\Users\nguye\Desktop\res\sound-recognition-ai\dataset\thaoLp\thaoLp\Sound\Glass broken\553768__brunoauzet__broken-window.wav,7932.333333333333,14,Glass broken,ThaoLp,99
587927__thecommondanger__broken-plate-glass-window.wav,C:\Users\nguye\Desktop\res\sound-recognition-ai\dataset\thaoLp\thaoLp\Sound\Glass broken\587927__thecommondanger__broken-plate-glass-window.wav,1102.9478458049887,14,Glass broken,ThaoLp,100
613879_rangoanimations_window-breaking 1.wav,C:\Users\nguye\Desktop\res\sound-recognition-ai\dataset\thaoLp\thaoLp\Sound\Glass broken\613879_rangoanimations_window-breaking 1.wav,2298.75283446712,14,Glass broken,ThaoLp,101
620128__mediagruppen__glassbreaker.wav,C:\Users\nguye\Desktop\res\sound-recognition-ai\dataset\thaoLp\thaoLp\Sound\Glass broken\620128__mediagruppen__glassbreaker.wav,6714.770833333334,14,Glass broken,ThaoLp,102
620502_ytr76_flying-then-crash-sfx (mp3cut.net) (1).wav,C:\Users\nguye\Desktop\res\sound-recognition-ai\dataset\thaoLp\thaoLp\Sound\Glass broken\620502_ytr76_flying-then-crash-sfx (mp3cut.net) (1).wav,3233.469387755102,14,Glass broken,ThaoLp,103
620502_ytr76_flying-then-crash-sfx 2.wav,C:\Users\nguye\Desktop\res\sound-recognition-ai\dataset\thaoLp\thaoLp\Sound\Glass broken\620502_ytr76_flying-then-crash-sfx 2.wav,3233.469387755102,14,Glass broken,ThaoLp,104
648134__5plus5equalspatata__window-break.wav,C:\Users\nguye\Desktop\res\sound-recognition-ai\dataset\thaoLp\thaoLp\Sound\Glass broken\648134__5plus5equalspatata__window-break.wav,3867.256235827664,14,Glass broken,ThaoLp,105
754181__lisoundwav__broken-glass-manipulation-sfx  1.wav,C:\Users\nguye\Desktop\res\sound-recognition-ai\dataset\thaoLp\thaoLp\Sound\Glass broken\754181__lisoundwav__broken-glass-manipulation-sfx  1.wav,-1.0,14,Glass broken,ThaoLp,106
754181__lisoundwav__broken-glass-manipulation-sfx 2.wav,C:\Users\nguye\Desktop\res\sound-recognition-ai\dataset\thaoLp\thaoLp\Sound\Glass broken\754181__lisoundwav__broken-glass-manipulation-sfx 2.wav,-1.0,14,Glass broken,ThaoLp,107
754181__lisoundwav__broken-glass-manipulation-sfx.wav,C:\Users\nguye\Desktop\res\sound-recognition-ai\dataset\thaoLp\thaoLp\Sound\Glass broken\754181__lisoundwav__broken-glass-manipulation-sfx.wav,-1.0,14,Glass broken,ThaoLp,108
778608__blondpanda__glass_shards_impact_05.wav,C:\Users\nguye\Desktop\res\sound-recognition-ai\dataset\thaoLp\thaoLp\Sound\Glass broken\778608__blondpanda__glass_shards_impact_05.wav,1717.8333333333333,14,Glass broken,ThaoLp,109
164627__deleted_user_2104797__car_horn_long.wav,C:\Users\nguye\Desktop\res\sound-recognition-ai\dataset\thaoLp\thaoLp\Sound\Long horn\164627__deleted_user_2104797__car_horn_long.wav,2464.8125,2,Long horn,ThaoLp,110
174840__jakobthiesen__mitsubishi-imiev-electric-car-horn-long.wav,C:\Users\nguye\Desktop\res\sound-recognition-ai\dataset\thaoLp\thaoLp\Sound\Long horn\174840__jakobthiesen__mitsubishi-imiev-electric-car-horn-long.wav,5717.333333333333,2,Long horn,ThaoLp,111
